param SlotNames := 
set RequiredBuildings[TAN110G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[RAF302G] :=  VR_2;
set RequiredBuildings[RAF302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VID105G] :=  Haskolabio Arnagardur Oddi Haskolatorg;
set RequiredBuildings[VID105G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LEI303G] :=  Arnagardur Askja Eirberg;
set RequiredBuildings[LEI303G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LIF110G] :=  Stakkahlid_Hamar VR_2;
set RequiredBuildings[LIF110G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LYF122F] :=  Eirberg;
set RequiredBuildings[LYF122F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK025M] :=  Arnagardur Askja Eirberg;
set RequiredBuildings[LAK025M] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LEI501G] :=  Eirberg;
set RequiredBuildings[LEI501G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[BYG302G] :=  VR_2;
set RequiredBuildings[BYG302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TSM101G] :=  Laknagardur Eirberg;
set RequiredBuildings[TSM101G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[RUS201G] :=  Adalbygging Arnagardur;
set RequiredBuildings[RUS201G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[EFN311G] :=  VR_2 Logberg;
set RequiredBuildings[EFN311G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SAL115G] :=  Haskolabio Eirberg;
set RequiredBuildings[SAL115G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ISE025G] :=  Logberg Askja Haskolabio Adalbygging Arnagardur;
set RequiredBuildings[ISE025G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VID504G] :=  Haskolabio Haskolatorg;
set RequiredBuildings[VID504G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISL320G] :=  Adalbygging Arnagardur;
set RequiredBuildings[ISL320G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LYF102G] :=  Haskolatorg Eirberg;
set RequiredBuildings[LYF102G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HAG107G] :=  Oddi Askja Arnagardur Haskolatorg;
set RequiredBuildings[HAG107G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[STJ106G] :=  Oddi Haskolatorg;
set RequiredBuildings[STJ106G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TOL101G] :=  Haskolatorg Askja VR_2 Adalbygging Oddi Haskolabio;
set RequiredBuildings[TOL101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK516G] :=  Haskolatorg Eirberg;
set RequiredBuildings[LAK516G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SJU107G] :=  Haskolatorg Laknagardur Eirberg;
set RequiredBuildings[SJU107G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ENS339G] :=  Arnagardur;
set RequiredBuildings[ENS339G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TOL304G] :=  Askja VR_2;
set RequiredBuildings[TOL304G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HJU321G] :=  Eirberg;
set RequiredBuildings[HJU321G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SJU308G] :=  Eirberg;
set RequiredBuildings[SJU308G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[DET101G] :=  Arnagardur;
set RequiredBuildings[DET101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HAG514M] :=  Arnagardur Oddi Logberg Haskolatorg;
set RequiredBuildings[HAG514M] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[VID301G] :=  Haskolatorg;
set RequiredBuildings[VID301G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[GFR104G] :=  Haskolatorg;
set RequiredBuildings[GFR104G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[FRG314G] :=  Haskolabio Haskolatorg;
set RequiredBuildings[FRG314G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAL313G] :=  Haskolatorg Eirberg;
set RequiredBuildings[SAL313G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ISE001G] :=  Askja Arnagardur;
set RequiredBuildings[ISE001G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HJU135F] :=  Eirberg Oddi;
set RequiredBuildings[HJU135F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SFG301G] :=  Haskolatorg;
set RequiredBuildings[SFG301G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TAN422G] :=  Eirberg;
set RequiredBuildings[TAN422G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LEF302G] :=  VR_2;
set RequiredBuildings[LEF302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[DET102G] :=  Arnagardur;
set RequiredBuildings[DET102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TAN107G] :=  Laknagardur Eirberg;
set RequiredBuildings[TAN107G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[EDL306G] :=  VR_2;
set RequiredBuildings[EDL306G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[UMV502G] :=  Haskolatorg;
set RequiredBuildings[UMV502G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[KME101G] :=  Haskolatorg;
set RequiredBuildings[KME101G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[RAF503G] :=  VR_2;
set RequiredBuildings[RAF503G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STA303G] :=  VR_2;
set RequiredBuildings[STA303G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ISE102G] :=  Arnagardur;
set RequiredBuildings[ISE102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[STJ301M] :=  Logberg Haskolatorg;
set RequiredBuildings[STJ301M] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISL109G] :=  Arnagardur;
set RequiredBuildings[ISL109G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LEI102G] :=  Haskolabio Haskolatorg Eirberg;
set RequiredBuildings[LEI102G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAN305G] :=  Askja VR_2;
set RequiredBuildings[LAN305G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VID501G] :=  Oddi Haskolatorg;
set RequiredBuildings[VID501G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[BYG301G] :=  VR_2;
set RequiredBuildings[BYG301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LSS101G] :=  Stakkahlid_Klettur Stakkahlid_Enni Stakkahlid_Hamar;
set RequiredBuildings[LSS101G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[MFR705M] :=  Haskolatorg;
set RequiredBuildings[MFR705M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[DAN110G] :=  Arnagardur;
set RequiredBuildings[DAN110G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LIF513M] :=  Askja VR_2;
set RequiredBuildings[LIF513M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EVF301G] :=  VR_2;
set RequiredBuildings[EVF301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GSL302G] :=  Eirberg;
set RequiredBuildings[GSL302G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[REI502M] :=  VR_2;
set RequiredBuildings[REI502M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LOG304G] :=  Logberg Haskolatorg;
set RequiredBuildings[LOG304G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[RAF301G] :=  VR_2;
set RequiredBuildings[RAF301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[BYG121F] :=  VR_2 Askja;
set RequiredBuildings[BYG121F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK305F] :=  Eirberg;
set RequiredBuildings[LAK305F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[VEL501M] :=  Askja Arnagardur VR_2;
set RequiredBuildings[VEL501M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ISL306G] :=  Arnagardur;
set RequiredBuildings[ISL306G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ABF305G] :=  Haskolatorg Arnagardur;
set RequiredBuildings[ABF305G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[FRG102G] :=  Haskolatorg;
set RequiredBuildings[FRG102G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ITH516G] :=  Stakkahlid_Hamar;
set RequiredBuildings[ITH516G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[HJU114G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[HJU114G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HAG304G] :=  Oddi Askja Haskolatorg;
set RequiredBuildings[HAG304G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[FEL102G] :=  Oddi Haskolatorg;
set RequiredBuildings[FEL102G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[VID103G] :=  Haskolabio Arnagardur Oddi Askja Haskolatorg Logberg;
set RequiredBuildings[VID103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[VEL301G] :=  VR_2;
set RequiredBuildings[VEL301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ENS329G] :=  Arnagardur;
set RequiredBuildings[ENS329G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[RUS308G] :=  Arnagardur;
set RequiredBuildings[RUS308G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISL301G] :=  Haskolatorg Arnagardur;
set RequiredBuildings[ISL301G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LAK310G] :=  Laknagardur Eirberg;
set RequiredBuildings[LAK310G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[STA106G] :=  Haskolabio VR_2;
set RequiredBuildings[STA106G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SAL103G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[SAL103G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LOG504G] :=  Logberg Haskolatorg;
set RequiredBuildings[LOG504G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[NAR503M] :=  Laknagardur Eirberg;
set RequiredBuildings[NAR503M] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[MAN330G] :=  Oddi Haskolabio Haskolatorg;
set RequiredBuildings[MAN330G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[JED104G] :=  Askja VR_2;
set RequiredBuildings[JED104G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[IDN113F] :=  VR_2;
set RequiredBuildings[IDN113F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HIT001G] :=  Haskolatorg;
set RequiredBuildings[HIT001G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VID511G] :=  Haskolatorg Oddi;
set RequiredBuildings[VID511G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LIF541G] :=  VR_2 Askja;
set RequiredBuildings[LIF541G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HAG105G] :=  Haskolabio Arnagardur Haskolatorg Askja;
set RequiredBuildings[HAG105G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[KIN108G] :=  Arnagardur;
set RequiredBuildings[KIN108G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[STA107G] :=  Haskolabio VR_2 Askja;
set RequiredBuildings[STA107G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK124G] :=  Laknagardur Eirberg;
set RequiredBuildings[LAK124G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TSM302G] :=  Laknagardur Eirberg;
set RequiredBuildings[TSM302G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ISE501G] :=  Arnagardur;
set RequiredBuildings[ISE501G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LEI503G] :=  Eirberg;
set RequiredBuildings[LEI503G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[GFR212G] :=  Haskolatorg;
set RequiredBuildings[GFR212G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[EDL101G] :=  VR_2 Logberg;
set RequiredBuildings[EDL101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[IDN501G] :=  VR_2;
set RequiredBuildings[IDN501G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[KVI104G] :=  Haskolabio Arnagardur;
set RequiredBuildings[KVI104G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SAG103G] :=  Logberg Arnagardur;
set RequiredBuildings[SAG103G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TOL305G] :=  VR_2 Haskolatorg;
set RequiredBuildings[TOL305G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAN104G] :=  Askja VR_2;
set RequiredBuildings[LAN104G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EFN515M] :=  VR_2;
set RequiredBuildings[EFN515M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HJU310G] :=  Eirberg;
set RequiredBuildings[HJU310G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[GFR512M] :=  Haskolatorg;
set RequiredBuildings[GFR512M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[FOM001F] :=  Haskolatorg;
set RequiredBuildings[FOM001F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HSP321G] :=  Adalbygging Logberg Arnagardur;
set RequiredBuildings[HSP321G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GSL101G] :=  Askja Eirberg;
set RequiredBuildings[GSL101G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FOR101G] :=  Haskolatorg;
set RequiredBuildings[FOR101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAL504G] :=  Haskolatorg Haskolabio Eirberg;
set RequiredBuildings[SAL504G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SJU508G] :=  Eirberg;
set RequiredBuildings[SJU508G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU711G] :=  Eirberg;
set RequiredBuildings[HJU711G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK121G] :=  Laknagardur Eirberg;
set RequiredBuildings[LAK121G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LEF509M] :=  VR_2;
set RequiredBuildings[LEF509M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SAL135F] :=  Oddi Eirberg;
set RequiredBuildings[SAL135F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK120G] :=  Laknagardur Eirberg;
set RequiredBuildings[LAK120G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ITH515G] :=  Stakkahlid_Hamar;
set RequiredBuildings[ITH515G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[UMS301G] :=  Stakkahlid_Hamar Stakkahlid_Klettur;
set RequiredBuildings[UMS301G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[KME301G] :=  Haskolatorg;
set RequiredBuildings[KME301G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TJO104G] :=  Logberg Haskolatorg;
set RequiredBuildings[TJO104G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LAK0AHF] :=  Laknagardur Eirberg;
set RequiredBuildings[LAK0AHF] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HIT504M] :=  Haskolatorg;
set RequiredBuildings[HIT504M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[INT101G] :=  Stakkahlid_Klettur Stakkahlid_Hamar;
set RequiredBuildings[INT101G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[JAP303G] :=  Arnagardur;
set RequiredBuildings[JAP303G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LAN113F] :=  Askja VR_2;
set RequiredBuildings[LAN113F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STJ106F] :=  Adalbygging Haskolatorg;
set RequiredBuildings[STJ106F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[STJ101G] :=  Oddi Haskolatorg;
set RequiredBuildings[STJ101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[VID503G] :=  Haskolabio Haskolatorg;
set RequiredBuildings[VID503G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[FRG508G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[FRG508G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[FER111F] :=  Askja VR_2;
set RequiredBuildings[FER111F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[MAN103G] :=  Arnagardur Haskolabio Haskolatorg;
set RequiredBuildings[MAN103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LEI402G] :=  Eirberg;
set RequiredBuildings[LEI402G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[NLF109F] :=  Arnagardur;
set RequiredBuildings[NLF109F] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISE309G] :=  Logberg Arnagardur;
set RequiredBuildings[ISE309G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LYF516G] :=  Haskolabio Arnagardur Eirberg;
set RequiredBuildings[LYF516G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[JAR508M] :=  VR_2 Askja;
set RequiredBuildings[JAR508M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK514G] :=  Stakkahlid_Hamar Laknagardur Eirberg;
set RequiredBuildings[LAK514G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU150F] :=  Eirberg;
set RequiredBuildings[HJU150F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FEL403G] :=  Oddi Haskolatorg;
set RequiredBuildings[FEL403G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TAN524G] :=  Laknagardur Eirberg;
set RequiredBuildings[TAN524G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LIS102G] :=  Arnagardur;
set RequiredBuildings[LIS102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[UAU101F] :=  VR_2;
set RequiredBuildings[UAU101F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[UPP101G] :=  Haskolatorg VR_2;
set RequiredBuildings[UPP101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LYF124F] :=  Haskolabio Arnagardur Eirberg;
set RequiredBuildings[LYF124F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ASK102F] :=  Logberg Gimli Haskolatorg;
set RequiredBuildings[ASK102F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[KME103F] :=  Haskolatorg;
set RequiredBuildings[KME103F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HAG101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set RequiredBuildings[HAG101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LIF109G] :=  Askja VR_2;
set RequiredBuildings[LIF109G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EDL301G] :=  VR_2 Haskolabio;
set RequiredBuildings[EDL301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ISE032G] :=  Adalbygging Logberg Askja Arnagardur;
set RequiredBuildings[ISE032G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[RAF501G] :=  VR_2;
set RequiredBuildings[RAF501G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ISL334G] :=  Arnagardur;
set RequiredBuildings[ISL334G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GSL304G] :=  Eirberg;
set RequiredBuildings[GSL304G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[GFR204G] :=  Haskolatorg;
set RequiredBuildings[GFR204G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ISL111G] :=  Arnagardur;
set RequiredBuildings[ISL111G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SPA102M] :=  Arnagardur;
set RequiredBuildings[SPA102M] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TSM102G] :=  Laknagardur Eirberg;
set RequiredBuildings[TSM102G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[JAP102G] :=  Haskolatorg Arnagardur;
set RequiredBuildings[JAP102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISE103G] :=  Logberg Arnagardur;
set RequiredBuildings[ISE103G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VID101G] :=  Oddi Haskolabio Haskolatorg;
set RequiredBuildings[VID101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HJU316G] :=  Eirberg Oddi;
set RequiredBuildings[HJU316G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[UMV302G] :=  Haskolatorg;
set RequiredBuildings[UMV302G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TOL107G] :=  Adalbygging VR_2 Askja Logberg;
set RequiredBuildings[TOL107G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SPA107G] :=  Logberg Oddi Arnagardur;
set RequiredBuildings[SPA107G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VEL120F] :=  VR_2;
set RequiredBuildings[VEL120F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[MFR704M] :=  Haskolatorg;
set RequiredBuildings[MFR704M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[RUS106G] :=  Logberg Arnagardur;
set RequiredBuildings[RUS106G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TYS311G] :=  Arnagardur;
set RequiredBuildings[TYS311G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SJU306G] :=  Laknagardur Eirberg;
set RequiredBuildings[SJU306G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ITH109G] :=  Stakkahlid_Hamar Stakkahlid_Enni;
set RequiredBuildings[ITH109G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[LAN516G] :=  Askja VR_2;
set RequiredBuildings[LAN516G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[DAN313G] :=  Arnagardur;
set RequiredBuildings[DAN313G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SNU002M] :=  Haskolatorg;
set RequiredBuildings[SNU002M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[EDL509M] :=  VR_2;
set RequiredBuildings[EDL509M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[MIS701F] :=  Arnagardur;
set RequiredBuildings[MIS701F] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TAN403G] :=  Laknagardur Eirberg;
set RequiredBuildings[TAN403G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[MAF102G] :=  Logberg Arnagardur;
set RequiredBuildings[MAF102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ITA420G] :=  Arnagardur;
set RequiredBuildings[ITA420G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HAG508G] :=  Oddi Haskolatorg;
set RequiredBuildings[HAG508G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[IET101G] :=  Haskolatorg;
set RequiredBuildings[IET101G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TJO333G] :=  Adalbygging Oddi Haskolatorg;
set RequiredBuildings[TJO333G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[FRA113G] :=  Haskolatorg;
set RequiredBuildings[FRA113G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAN107G] :=  Askja Arnagardur;
set RequiredBuildings[SAN107G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[EDL302G] :=  VR_2;
set RequiredBuildings[EDL302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STA301G] :=  VR_2;
set RequiredBuildings[STA301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LIF516M] :=  Askja VR_2;
set RequiredBuildings[LIF516M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SAG340G] :=  Arnagardur;
set RequiredBuildings[SAG340G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[REI105M] :=  VR_2;
set RequiredBuildings[REI105M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[BYG501G] :=  VR_2;
set RequiredBuildings[BYG501G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LSS501G] :=  Stakkahlid_Klettur Stakkahlid_Hamar;
set RequiredBuildings[LSS501G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[SNU001M] :=  Haskolatorg;
set RequiredBuildings[SNU001M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LAK112G] :=  Laknagardur Eirberg;
set RequiredBuildings[LAK112G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[JAR312G] :=  Askja VR_2;
set RequiredBuildings[JAR312G] :=  VR_2 Askja HusVigdisar Haskolatorg;
