param SlotNames := 
set RequiredBuildings[LOG303G] :=  Logberg Arnagardur Haskolatorg;
set PriorityBuildings[TRS308G] :=  Stakkahlid_Hamar Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[TRS308G] :=  Stakkahlid_Hamar;
set PriorityBuildings[ITH113G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[EFN301G] :=  Arnagardur VR_2 Haskolatorg;
set RequiredBuildings[EFN301G] :=  Arnagardur VR_2 Haskolatorg;
set PriorityBuildings[JAR508M] :=  Arnagardur Askja;
set RequiredBuildings[JAR508M] :=  Arnagardur Askja;
set PriorityBuildings[SAL503G] :=  Haskolatorg Adalbygging;
set RequiredBuildings[SAL503G] :=  Haskolatorg Adalbygging;
set PriorityBuildings[EDL509M] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[EDL509M] :=  VR_2;
set PriorityBuildings[HBV501G] :=  VR_2 Haskolatorg Logberg Askja;
set RequiredBuildings[HBV501G] :=  VR_2 Haskolatorg Logberg Askja;
set PriorityBuildings[UMS301G] :=  Stakkahlid_Hamar Stakkahlid_Enni Haskolatorg;
set RequiredBuildings[UMS301G] :=  Stakkahlid_Hamar Stakkahlid_Enni;
set PriorityBuildings[TYS105G] :=  Oddi Gimli;
set RequiredBuildings[TYS105G] :=  Oddi Gimli;
set PriorityBuildings[ITH503G] :=  Itrottafradasetur_Laugarvatn Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[ITH503G] :=  Itrottafradasetur_Laugarvatn;
set PriorityBuildings[TOL104G] :=  VR_2 Haskolatorg Arnagardur Logberg;
set RequiredBuildings[TOL104G] :=  VR_2 Haskolatorg Arnagardur Logberg;
set PriorityBuildings[EFN106G] :=  VR_2 Arnagardur Haskolatorg;
set RequiredBuildings[EFN106G] :=  VR_2 Arnagardur Haskolatorg;
set PriorityBuildings[EFN112G] :=  VR_2 Arnagardur Haskolatorg;
set RequiredBuildings[EFN112G] :=  VR_2 Arnagardur Haskolatorg;
set PriorityBuildings[TAK103G] :=  Adalbygging Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[TAK103G] :=  Adalbygging;
set PriorityBuildings[TAN401G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[FRG103G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ISL110G] :=  Arnagardur Haskolatorg Gimli Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[ISL110G] :=  Arnagardur;
set PriorityBuildings[STJ317G] :=  Oddi Haskolatorg Arnagardur;
set RequiredBuildings[STJ317G] :=  Oddi Haskolatorg Arnagardur;
set PriorityBuildings[EFN108G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[EFN108G] :=  Haskolatorg;
set PriorityBuildings[MVS109F] :=  Stakkahlid_Hamar Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[MVS109F] :=  Stakkahlid_Hamar;
set PriorityBuildings[ENS102G] :=  Arnagardur Eirberg;
set RequiredBuildings[ENS102G] :=  Arnagardur;
set PriorityBuildings[IDN101G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[IDN101G] :=  Haskolatorg;
set PriorityBuildings[ISE309G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[ISE309G] :=  Arnagardur;
set PriorityBuildings[GSL103G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LAN511M] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[LAN511M] :=  Askja;
set PriorityBuildings[HAG304G] :=  Oddi Askja;
set RequiredBuildings[HAG304G] :=  Oddi Askja;
set PriorityBuildings[GSS083M] :=  Stakkahlid_Klettur Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GSS083M] :=  Stakkahlid_Klettur;
set PriorityBuildings[GSS093G] :=  Stakkahlid_Klettur Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GSS093G] :=  Stakkahlid_Klettur;
set PriorityBuildings[VID167F] :=  Oddi Haskolatorg;
set RequiredBuildings[VID167F] :=  Oddi Haskolatorg;
set PriorityBuildings[VID511G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[VID511G] :=  Haskolatorg;
set PriorityBuildings[SAG102G] :=  Arnagardur Haskolatorg Gimli Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[SAG102G] :=  Arnagardur;
set PriorityBuildings[HJU108G] :=  Stakkahlid_Hamar Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set RequiredBuildings[HJU108G] :=  Stakkahlid_Hamar;
set PriorityBuildings[LYF301G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[FRG501G] :=  Logberg Gimli Haskolatorg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[FRG501G] :=  Logberg;
set PriorityBuildings[STA301G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[STA301G] :=  VR_2;
set PriorityBuildings[TOL304G] :=  Askja VR_2;
set RequiredBuildings[TOL304G] :=  Askja VR_2;
set PriorityBuildings[RAF504G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[RAF504G] :=  VR_2;
set PriorityBuildings[LIF313G] :=  Askja VR_2;
set RequiredBuildings[LIF313G] :=  Askja VR_2;
set PriorityBuildings[UAU112F] :=  VR_2 Oddi;
set RequiredBuildings[UAU112F] :=  VR_2 Oddi;
set PriorityBuildings[BYG302G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[BYG302G] :=  VR_2;
set PriorityBuildings[STA101G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[STA101G] :=  VR_2;
set PriorityBuildings[LEF508G] :=  Askja VR_2;
set RequiredBuildings[LEF508G] :=  Askja VR_2;
set PriorityBuildings[LEF105F] :=  Askja VR_2 Haskolatorg;
set RequiredBuildings[LEF105F] :=  Askja VR_2;
set PriorityBuildings[JED502M] :=  VR_2 Askja;
set RequiredBuildings[JED502M] :=  VR_2 Askja;
set PriorityBuildings[LOG502G] :=  Logberg Adalbygging;
set RequiredBuildings[LOG502G] :=  Logberg;
set PriorityBuildings[ENS346G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HAG514M] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[HAG514M] :=  Oddi;
set PriorityBuildings[FEL309G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[FEL309G] :=  Arnagardur;
set PriorityBuildings[TJO333G] :=  Adalbygging Logberg;
set RequiredBuildings[TJO333G] :=  Adalbygging Logberg;
set PriorityBuildings[GSS362G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set RequiredBuildings[GSS362G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[GSS105G] :=  Stakkahlid_Hamar Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GSS105G] :=  Stakkahlid_Hamar;
set PriorityBuildings[MEX020G] :=  Stakkahlid_Klettur Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[MEX020G] :=  Stakkahlid_Klettur;
set PriorityBuildings[STJ102G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[STJ102G] :=  Haskolatorg;
set PriorityBuildings[TSM001G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VID504G] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[VID504G] :=  Oddi;
set PriorityBuildings[ISE004G] :=  Logberg Adalbygging Oddi Haskolatorg;
set RequiredBuildings[ISE004G] :=  Logberg Adalbygging Oddi;
set PriorityBuildings[ISE105G] :=  Adalbygging Logberg;
set RequiredBuildings[ISE105G] :=  Adalbygging Logberg;
set PriorityBuildings[ISL320G] :=  Arnagardur Oddi;
set RequiredBuildings[ISL320G] :=  Arnagardur Oddi;
set PriorityBuildings[ISL329G] :=  Adalbygging Arnagardur;
set RequiredBuildings[ISL329G] :=  Adalbygging Arnagardur;
set PriorityBuildings[LAK206F] :=  Adalbygging Eirberg;
set PriorityBuildings[GSL104G] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GSL104G] :=  Eirberg;
set PriorityBuildings[LSS402G] :=  Stakkahlid_Hamar Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[LSS402G] :=  Stakkahlid_Hamar;
set PriorityBuildings[HAG106G] :=  VR_2 Oddi Adalbygging Arnagardur;
set RequiredBuildings[HAG106G] :=  VR_2 Oddi Adalbygging Arnagardur;
set PriorityBuildings[VID103G] :=  Arnagardur Oddi Haskolatorg;
set RequiredBuildings[VID103G] :=  Arnagardur Oddi;
set PriorityBuildings[EFN311G] :=  Oddi VR_2;
set RequiredBuildings[EFN311G] :=  Oddi VR_2;
set PriorityBuildings[GRI103G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ITA420G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HJU510G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[HJU510G] :=  Stakkahlid_Hamar Eirberg;
set PriorityBuildings[ISE305G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[ISE305G] :=  Arnagardur;
set PriorityBuildings[HJU308G] :=  Eirberg Haskolatorg;
set RequiredBuildings[HJU308G] :=  Eirberg Haskolatorg;
set PriorityBuildings[JAR512G] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[JAR512G] :=  Askja;
set PriorityBuildings[HAG110F] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[HAG110F] :=  Arnagardur;
set PriorityBuildings[STA104G] :=  VR_2 Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[STA104G] :=  VR_2;
set PriorityBuildings[STJ503G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[STJ503G] :=  Gimli;
set PriorityBuildings[UMV101M] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[UMV101M] :=  VR_2;
set PriorityBuildings[NAR503M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[IDN502G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[IDN502G] :=  VR_2;
set PriorityBuildings[HJU703G] :=  Eirberg Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[HJU703G] :=  Eirberg;
set PriorityBuildings[HAG303G] :=  Oddi Askja Haskolatorg;
set RequiredBuildings[HAG303G] :=  Oddi Askja Haskolatorg;
set PriorityBuildings[SPA105G] :=  Oddi Askja;
set RequiredBuildings[SPA105G] :=  Oddi Askja;
set PriorityBuildings[TAN403G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[ITH518G] :=  Itrottafradasetur_Laugarvatn Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[ITH518G] :=  Itrottafradasetur_Laugarvatn;
set PriorityBuildings[SAG103G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[SAG103G] :=  Arnagardur;
set PriorityBuildings[SAL115G] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[SAL115G] :=  Oddi;
set PriorityBuildings[STA304G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[STA304G] :=  VR_2;
set PriorityBuildings[ASK105F] :=  Logberg Haskolatorg Gimli Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[ASK105F] :=  Logberg;
set PriorityBuildings[TYS103G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ENS110G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[ENS110G] :=  Haskolatorg;
set PriorityBuildings[LEI502G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LEI402G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LIS004G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[LIS004G] :=  Arnagardur;
set PriorityBuildings[KYN101F] :=  Arnagardur Askja Haskolatorg;
set RequiredBuildings[KYN101F] :=  Arnagardur Askja;
set PriorityBuildings[GSL301G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[KYN106G] :=  Arnagardur Haskolatorg Gimli Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[KYN106G] :=  Arnagardur;
set PriorityBuildings[LAK305F] :=  Adalbygging Eirberg;
set PriorityBuildings[SAN106G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[FRA107G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[RUS104G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[GSS210G] :=  Stakkahlid_Hamar Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GSS210G] :=  Stakkahlid_Hamar;
set PriorityBuildings[NSR007F] :=  Stakkahlid_Klettur Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[NSR007F] :=  Stakkahlid_Klettur;
set PriorityBuildings[LAN101G] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[LAN101G] :=  Askja;
set PriorityBuildings[STA105G] :=  Haskolatorg Askja;
set RequiredBuildings[STA105G] :=  Haskolatorg Askja;
set PriorityBuildings[EDL520M] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[EDL520M] :=  VR_2;
set PriorityBuildings[FRG102G] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[FRG102G] :=  Oddi;
set PriorityBuildings[LYF507G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VID311G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[VID311G] :=  Haskolatorg;
set PriorityBuildings[KIN107G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[STA108G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[STA108G] :=  Haskolatorg;
set PriorityBuildings[VID108F] :=  Haskolatorg Logberg;
set RequiredBuildings[VID108F] :=  Haskolatorg Logberg;
set PriorityBuildings[REI105M] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[REI105M] :=  Arnagardur;
set PriorityBuildings[SAG715M] :=  Arnagardur Haskolatorg Gimli Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[SAG715M] :=  Arnagardur;
set PriorityBuildings[TYS502G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[SJU306G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[DAN307G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ITH108G] :=  Stakkahlid_Hamar Stakkahlid_Enni Haskolatorg;
set RequiredBuildings[ITH108G] :=  Stakkahlid_Hamar Stakkahlid_Enni;
set PriorityBuildings[STA302G] :=  Askja Haskolatorg;
set RequiredBuildings[STA302G] :=  Askja Haskolatorg;
set PriorityBuildings[TAL310F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[SAG036G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[SAG036G] :=  Arnagardur;
set PriorityBuildings[FEL0A1F] :=  Adalbygging Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[FEL0A1F] :=  Adalbygging;
set PriorityBuildings[STJ303M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LAK120G] :=  Adalbygging Eirberg;
set PriorityBuildings[ISE502G] :=  Arnagardur Oddi;
set RequiredBuildings[ISE502G] :=  Arnagardur Oddi;
set PriorityBuildings[LAK514G] :=  Stakkahlid_Hamar Adalbygging Eirberg;
set RequiredBuildings[LAK514G] :=  Stakkahlid_Hamar;
set PriorityBuildings[LAK121G] :=  Adalbygging Eirberg;
set PriorityBuildings[GSL101G] :=  Arnagardur Eirberg;
set RequiredBuildings[GSL101G] :=  Arnagardur Eirberg;
set PriorityBuildings[NLF109F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VID506G] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[VID506G] :=  Oddi;
set PriorityBuildings[SAL136F] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[SAL136F] :=  Oddi;
set PriorityBuildings[VID162F] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[VID162F] :=  Arnagardur;
set PriorityBuildings[GSS075M] :=  Stakkahlid_Klettur Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GSS075M] :=  Stakkahlid_Klettur;
set PriorityBuildings[LAK112G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[TYD102F] :=  Adalbygging Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[TYD102F] :=  Adalbygging;
set PriorityBuildings[LAK310G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[TJO108F] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[TJO108F] :=  Oddi;
set PriorityBuildings[UPP103F] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[UPP103F] :=  Oddi;
set PriorityBuildings[GFR102F] :=  Adalbygging Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GFR102F] :=  Adalbygging;
set PriorityBuildings[GFR511M] :=  Adalbygging Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GFR511M] :=  Adalbygging;
set PriorityBuildings[FRG315G] :=  Logberg Gimli Haskolatorg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[FRG315G] :=  Logberg;
set PriorityBuildings[HSP104G] :=  Adalbygging Arnagardur;
set RequiredBuildings[HSP104G] :=  Adalbygging Arnagardur;
set PriorityBuildings[VEL501M] :=  Logberg VR_2;
set RequiredBuildings[VEL501M] :=  Logberg VR_2;
set PriorityBuildings[MVS110F] :=  Stakkahlid_Enni Stakkahlid_Hamar;
set RequiredBuildings[MVS110F] :=  Stakkahlid_Enni Stakkahlid_Hamar;
set PriorityBuildings[SJU508G] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[STA313M] :=  VR_2 Askja;
set RequiredBuildings[STA313M] :=  VR_2 Askja;
set PriorityBuildings[KVI101G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TAK102G] :=  Adalbygging Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[TAK102G] :=  Adalbygging;
set PriorityBuildings[ISL111G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[ISL111G] :=  Arnagardur;
set PriorityBuildings[NAR103G] :=  Adalbygging Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[NAR103G] :=  Adalbygging;
set PriorityBuildings[MIS105F] :=  Arnagardur Logberg;
set RequiredBuildings[MIS105F] :=  Arnagardur Logberg;
set PriorityBuildings[FER112F] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[FER112F] :=  Askja;
set PriorityBuildings[FER101G] :=  Askja Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[FER101G] :=  Askja;
set PriorityBuildings[LAN514G] :=  Askja Adalbygging;
set RequiredBuildings[LAN514G] :=  Askja Adalbygging;
set PriorityBuildings[GSL505G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LIF518M] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[LIF518M] :=  Askja;
set PriorityBuildings[LYD005F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HJU142F] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[HJU142F] :=  Eirberg;
set PriorityBuildings[HJU110G] :=  Stakkahlid_Hamar Eirberg Haskolatorg;
set RequiredBuildings[HJU110G] :=  Stakkahlid_Hamar Eirberg;
set PriorityBuildings[HJU150F] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[HJU150F] :=  Eirberg;
set PriorityBuildings[HAG105G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[HAG105G] :=  VR_2;
set PriorityBuildings[STA107G] :=  VR_2 Askja Haskolatorg Logberg;
set RequiredBuildings[STA107G] :=  VR_2 Askja Haskolatorg Logberg;
set PriorityBuildings[TOL305G] :=  VR_2 Arnagardur;
set RequiredBuildings[TOL305G] :=  VR_2 Arnagardur;
set PriorityBuildings[UAU102F] :=  VR_2 Askja;
set RequiredBuildings[UAU102F] :=  VR_2 Askja;
set PriorityBuildings[LSS501G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur Haskolatorg;
set RequiredBuildings[LSS501G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[TSM101G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VID102G] :=  Oddi Arnagardur;
set RequiredBuildings[VID102G] :=  Oddi Arnagardur;
set PriorityBuildings[STA106G] :=  VR_2 Askja Haskolatorg;
set RequiredBuildings[STA106G] :=  VR_2 Askja;
set PriorityBuildings[TOV501M] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[TOV501M] :=  VR_2;
set PriorityBuildings[TAN604G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[SAL504G] :=  Haskolatorg Eirberg Adalbygging;
set RequiredBuildings[SAL504G] :=  Haskolatorg Eirberg Adalbygging;
set PriorityBuildings[TOL503M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ISE001G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[JED104G] :=  Askja Adalbygging;
set RequiredBuildings[JED104G] :=  Askja Adalbygging;
set PriorityBuildings[TRS311G] :=  Stakkahlid_Hamar Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[TRS311G] :=  Stakkahlid_Hamar;
set PriorityBuildings[KIN302G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ENS703M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ISE301G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[ISE301G] :=  Arnagardur;
set PriorityBuildings[VID113F] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[VID113F] :=  Oddi;
set PriorityBuildings[MAN103G] :=  Logberg Gimli Haskolatorg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[MAN103G] :=  Logberg;
set PriorityBuildings[LEF501M] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[LEF501M] :=  VR_2;
set PriorityBuildings[GFR104G] :=  Adalbygging Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GFR104G] :=  Adalbygging;
set PriorityBuildings[JAP106G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ISL301G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[ISL301G] :=  Arnagardur;
set PriorityBuildings[STJ304G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[STJ304G] :=  Arnagardur;
set PriorityBuildings[FRG504G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[FRG504G] :=  Haskolatorg;
set PriorityBuildings[ISL401M] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[ISL401M] :=  Arnagardur;
set PriorityBuildings[UAU111F] :=  Askja Arnagardur Oddi;
set RequiredBuildings[UAU111F] :=  Askja Arnagardur Oddi;
set PriorityBuildings[HAG503G] :=  Oddi Logberg;
set RequiredBuildings[HAG503G] :=  Oddi Logberg;
set PriorityBuildings[GSS067G] :=  Stakkahlid_Hamar Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[GSS067G] :=  Stakkahlid_Hamar;
set PriorityBuildings[ABF305G] :=  Arnagardur Haskolatorg Gimli Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[ABF305G] :=  Arnagardur;
set PriorityBuildings[TJO103G] :=  Adalbygging Oddi;
set RequiredBuildings[TJO103G] :=  Adalbygging Oddi;
