set RequiredBuildings[GSS0A8G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[LOG303G] :=  Logberg Arnagardur Haskolatorg Adalbygging;
set RequiredBuildings[LOG303G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[UMS301G] :=  Stakkahlid_Hamar Stakkahlid_Enni Haskolatorg;
set RequiredBuildings[UMS301G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[TOL104G] :=  VR_2 Haskolatorg Arnagardur Logberg;
set RequiredBuildings[TOL104G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[JAR508M] :=  Arnagardur Askja VR_2;
set RequiredBuildings[JAR508M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ITH113G] :=  Haskolatorg Stakkahlid_Hamar;
set RequiredBuildings[ITH113G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[TYS105G] :=  Oddi Gimli Arnagardur;
set RequiredBuildings[TYS105G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TRS308G] :=  Stakkahlid_Hamar;
set RequiredBuildings[TRS308G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[ITH503G] :=  Itrottafradasetur_Laugarvatn Haskolatorg Stakkahlid_Hamar;
set RequiredBuildings[ITH503G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[EFN112G] :=  VR_2 Arnagardur Haskolatorg Oddi;
set RequiredBuildings[EFN112G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EFN106G] :=  VR_2 Arnagardur Haskolatorg Oddi;
set RequiredBuildings[EFN106G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EFN301G] :=  Arnagardur VR_2 Haskolatorg Oddi;
set RequiredBuildings[EFN301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TAK103G] :=  Adalbygging Arnagardur;
set RequiredBuildings[TAK103G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[EDL509M] :=  VR_2;
set RequiredBuildings[EDL509M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ENS102G] :=  Arnagardur Eirberg;
set RequiredBuildings[ENS102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GSS093G] :=  Stakkahlid_Klettur Stakkahlid_Hamar;
set RequiredBuildings[GSS093G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[LAN511M] :=  Askja VR_2;
set RequiredBuildings[LAN511M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GSS083M] :=  Stakkahlid_Klettur Stakkahlid_Hamar;
set RequiredBuildings[GSS083M] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[GSL103G] :=  Eirberg;
set RequiredBuildings[GSL103G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[STJ317G] :=  Oddi Haskolatorg Arnagardur;
set RequiredBuildings[STJ317G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[MVS109F] :=  Stakkahlid_Hamar Haskolatorg;
set RequiredBuildings[MVS109F] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[HAG304G] :=  Oddi Askja Haskolatorg;
set RequiredBuildings[HAG304G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISE309G] :=  Arnagardur;
set RequiredBuildings[ISE309G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SAG102G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[SAG102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VID167F] :=  Oddi Haskolatorg;
set RequiredBuildings[VID167F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[EFN108G] :=  Haskolatorg VR_2;
set RequiredBuildings[EFN108G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HJU108G] :=  Stakkahlid_Hamar Haskolatorg Eirberg;
set RequiredBuildings[HJU108G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FRG501G] :=  Logberg Haskolatorg;
set RequiredBuildings[FRG501G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[FRG103G] :=  Haskolatorg;
set RequiredBuildings[FRG103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LYF301G] :=  Eirberg;
set RequiredBuildings[LYF301G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ISL110G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[ISL110G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[STA301G] :=  VR_2;
set RequiredBuildings[STA301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[IDN101G] :=  Haskolatorg Oddi VR_2;
set RequiredBuildings[IDN101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VID511G] :=  Haskolatorg;
set RequiredBuildings[VID511G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISL329G] :=  Adalbygging Arnagardur;
set RequiredBuildings[ISL329G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TSM001G] :=  Haskolatorg Eirberg;
set RequiredBuildings[TSM001G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[MEX020G] :=  Stakkahlid_Klettur Haskolatorg Stakkahlid_Hamar;
set RequiredBuildings[MEX020G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[ENS346G] :=  Arnagardur;
set RequiredBuildings[ENS346G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[JED502M] :=  VR_2 Askja;
set RequiredBuildings[JED502M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LIF313G] :=  Askja VR_2;
set RequiredBuildings[LIF313G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STJ102G] :=  Haskolatorg;
set RequiredBuildings[STJ102G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[VID504G] :=  Oddi Arnagardur Haskolatorg;
set RequiredBuildings[VID504G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[RAF504G] :=  VR_2;
set RequiredBuildings[RAF504G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HAG514M] :=  Oddi Haskolatorg;
set RequiredBuildings[HAG514M] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[FEL309G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[FEL309G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LEF105F] :=  Askja VR_2 Haskolatorg;
set RequiredBuildings[LEF105F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LEF508G] :=  Askja VR_2;
set RequiredBuildings[LEF508G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TJO333G] :=  Adalbygging Logberg Haskolatorg;
set RequiredBuildings[TJO333G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISE004G] :=  Logberg Adalbygging Oddi Haskolatorg Arnagardur;
set RequiredBuildings[ISE004G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISE105G] :=  Adalbygging Logberg Arnagardur;
set RequiredBuildings[ISE105G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[STA101G] :=  VR_2;
set RequiredBuildings[STA101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ISL320G] :=  Arnagardur Oddi;
set RequiredBuildings[ISL320G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[BYG302G] :=  VR_2;
set RequiredBuildings[BYG302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK206F] :=  Adalbygging Eirberg;
set RequiredBuildings[LAK206F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[UAU112F] :=  VR_2 Oddi;
set RequiredBuildings[UAU112F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GSS362G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set RequiredBuildings[GSS362G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[GSS105G] :=  Stakkahlid_Hamar;
set RequiredBuildings[GSS105G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[TOL304G] :=  Askja VR_2;
set RequiredBuildings[TOL304G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[JAP106G] :=  Eirberg Arnagardur;
set RequiredBuildings[JAP106G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GSL104G] :=  Eirberg;
set RequiredBuildings[GSL104G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ITA420G] :=  Haskolatorg Arnagardur;
set RequiredBuildings[ITA420G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GRI103G] :=  Arnagardur;
set RequiredBuildings[GRI103G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LSS402G] :=  Stakkahlid_Hamar;
set RequiredBuildings[LSS402G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[HAG106G] :=  VR_2 Oddi Adalbygging Arnagardur Haskolatorg;
set RequiredBuildings[HAG106G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[EFN311G] :=  Oddi VR_2;
set RequiredBuildings[EFN311G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HAG110F] :=  Arnagardur Haskolatorg;
set RequiredBuildings[HAG110F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[VID103G] :=  Arnagardur Oddi Haskolatorg;
set RequiredBuildings[VID103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[JAR512G] :=  Askja VR_2;
set RequiredBuildings[JAR512G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ISE305G] :=  Arnagardur;
set RequiredBuildings[ISE305G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HJU308G] :=  Eirberg Haskolatorg;
set RequiredBuildings[HJU308G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LOG502G] :=  Logberg Adalbygging Haskolatorg;
set RequiredBuildings[LOG502G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HJU510G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[HJU510G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[STA104G] :=  VR_2 Haskolatorg;
set RequiredBuildings[STA104G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LEI402G] :=  Eirberg;
set RequiredBuildings[LEI402G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAL115G] :=  Oddi Eirberg;
set RequiredBuildings[SAL115G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAG103G] :=  Arnagardur;
set RequiredBuildings[SAG103G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LAK305F] :=  Adalbygging Eirberg;
set RequiredBuildings[LAK305F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ENS110G] :=  Haskolatorg Arnagardur;
set RequiredBuildings[ENS110G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GSL301G] :=  Eirberg;
set RequiredBuildings[GSL301G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TYS103G] :=  Arnagardur;
set RequiredBuildings[TYS103G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LAK516G] :=  Oddi Haskolatorg Eirberg;
set RequiredBuildings[LAK516G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[IDN502G] :=  VR_2;
set RequiredBuildings[IDN502G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ITH518G] :=  Itrottafradasetur_Laugarvatn Haskolatorg Stakkahlid_Hamar;
set RequiredBuildings[ITH518G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[TAN403G] :=  Haskolatorg Eirberg;
set RequiredBuildings[TAN403G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LIS004G] :=  Arnagardur;
set RequiredBuildings[LIS004G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[STA304G] :=  VR_2;
set RequiredBuildings[STA304G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SPA105G] :=  Oddi Askja Arnagardur;
set RequiredBuildings[SPA105G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ASK105F] :=  Logberg Haskolatorg;
set RequiredBuildings[ASK105F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[KYN101F] :=  Arnagardur Askja Haskolatorg;
set RequiredBuildings[KYN101F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[KYN106G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[KYN106G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HAG303G] :=  Oddi Askja Haskolatorg;
set RequiredBuildings[HAG303G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[STJ503G] :=  Gimli Haskolatorg;
set RequiredBuildings[STJ503G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HJU703G] :=  Eirberg Haskolatorg;
set RequiredBuildings[HJU703G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[NAR503M] :=  Eirberg;
set RequiredBuildings[NAR503M] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[UMV101M] :=  Haskolatorg;
set RequiredBuildings[UMV101M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LEI502G] :=  Eirberg;
set RequiredBuildings[LEI502G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[DAN307G] :=  Arnagardur;
set RequiredBuildings[DAN307G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SAN106G] :=  Arnagardur;
set RequiredBuildings[SAN106G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[RUS104G] :=  Arnagardur;
set RequiredBuildings[RUS104G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[REI105M] :=  Arnagardur VR_2;
set RequiredBuildings[REI105M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAN101G] :=  Askja VR_2;
set RequiredBuildings[LAN101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[NSR007F] :=  Stakkahlid_Klettur Haskolatorg;
set RequiredBuildings[NSR007F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LYF507G] :=  Eirberg;
set RequiredBuildings[LYF507G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAG715M] :=  Arnagardur Haskolatorg;
set RequiredBuildings[SAG715M] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[STA105G] :=  Haskolatorg Askja VR_2;
set RequiredBuildings[STA105G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EDL520M] :=  VR_2;
set RequiredBuildings[EDL520M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FRG102G] :=  Oddi Haskolatorg;
set RequiredBuildings[FRG102G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SJU306G] :=  Haskolatorg Eirberg;
set RequiredBuildings[SJU306G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[STA108G] :=  Haskolatorg VR_2;
set RequiredBuildings[STA108G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GSS210G] :=  Stakkahlid_Hamar;
set RequiredBuildings[GSS210G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[KIN107G] :=  Arnagardur;
set RequiredBuildings[KIN107G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VID311G] :=  Haskolatorg;
set RequiredBuildings[VID311G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TYS502G] :=  Arnagardur;
set RequiredBuildings[TYS502G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VID108F] :=  Haskolatorg Logberg Oddi;
set RequiredBuildings[VID108F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ITH108G] :=  Stakkahlid_Hamar Stakkahlid_Enni Haskolatorg;
set RequiredBuildings[ITH108G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[LAK120G] :=  Adalbygging Eirberg;
set RequiredBuildings[LAK120G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[VID162F] :=  Arnagardur Haskolatorg;
set RequiredBuildings[VID162F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TYD102F] :=  Adalbygging Eirberg Arnagardur;
set RequiredBuildings[TYD102F] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[NLF109F] :=  Arnagardur;
set RequiredBuildings[NLF109F] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[FEL0A1F] :=  Adalbygging Haskolatorg;
set RequiredBuildings[FEL0A1F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAG036G] :=  Arnagardur;
set RequiredBuildings[SAG036G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[STA302G] :=  Askja Haskolatorg VR_2;
set RequiredBuildings[STA302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VID506G] :=  Oddi Haskolatorg;
set RequiredBuildings[VID506G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[STJ303M] :=  Haskolatorg;
set RequiredBuildings[STJ303M] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LAK310G] :=  Haskolatorg Eirberg;
set RequiredBuildings[LAK310G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[GSS075M] :=  Stakkahlid_Klettur Haskolatorg Stakkahlid_Hamar;
set RequiredBuildings[GSS075M] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[ISE502G] :=  Arnagardur Oddi;
set RequiredBuildings[ISE502G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GSL101G] :=  Arnagardur Eirberg;
set RequiredBuildings[GSL101G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAL136F] :=  Oddi Eirberg;
set RequiredBuildings[SAL136F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK514G] :=  Stakkahlid_Hamar Adalbygging Eirberg;
set RequiredBuildings[LAK514G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK121G] :=  Adalbygging Eirberg;
set RequiredBuildings[LAK121G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TAL310F] :=  Eirberg;
set RequiredBuildings[TAL310F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK112G] :=  Haskolatorg Eirberg;
set RequiredBuildings[LAK112G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FER112F] :=  Askja VR_2;
set RequiredBuildings[FER112F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TJO108F] :=  Oddi Haskolatorg;
set RequiredBuildings[TJO108F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SJU508G] :=  Eirberg;
set RequiredBuildings[SJU508G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[NAR103G] :=  Adalbygging Eirberg;
set RequiredBuildings[NAR103G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[MIS105F] :=  Arnagardur Logberg;
set RequiredBuildings[MIS105F] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LYD005F] :=  Eirberg;
set RequiredBuildings[LYD005F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU142F] :=  Eirberg;
set RequiredBuildings[HJU142F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[GFR102F] :=  Haskolatorg;
set RequiredBuildings[GFR102F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[GFR511M] :=  Haskolatorg;
set RequiredBuildings[GFR511M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HJU110G] :=  Stakkahlid_Hamar Eirberg Haskolatorg;
set RequiredBuildings[HJU110G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[STA313M] :=  VR_2 Askja;
set RequiredBuildings[STA313M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FRG315G] :=  Logberg Haskolatorg;
set RequiredBuildings[FRG315G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISL111G] :=  Arnagardur;
set RequiredBuildings[ISL111G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TAK102G] :=  Adalbygging Arnagardur;
set RequiredBuildings[TAK102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[KVI101G] :=  Arnagardur;
set RequiredBuildings[KVI101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HJU150F] :=  Eirberg;
set RequiredBuildings[HJU150F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LIF518M] :=  Askja VR_2;
set RequiredBuildings[LIF518M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VEL501M] :=  Logberg VR_2;
set RequiredBuildings[VEL501M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[MVS110F] :=  Stakkahlid_Enni Stakkahlid_Hamar;
set RequiredBuildings[MVS110F] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[UPP103F] :=  Oddi VR_2;
set RequiredBuildings[UPP103F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GSL505G] :=  Eirberg;
set RequiredBuildings[GSL505G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FER101G] :=  Askja Haskolatorg VR_2;
set RequiredBuildings[FER101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAN514G] :=  Askja Adalbygging VR_2;
set RequiredBuildings[LAN514G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HSP104G] :=  Adalbygging Arnagardur;
set RequiredBuildings[HSP104G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISE001G] :=  Arnagardur;
set RequiredBuildings[ISE001G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LSS501G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur Haskolatorg;
set RequiredBuildings[LSS501G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[SAL504G] :=  Haskolatorg Eirberg Adalbygging;
set RequiredBuildings[SAL504G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HAG105G] :=  VR_2 Haskolatorg;
set RequiredBuildings[HAG105G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TAN604G] :=  Haskolatorg Eirberg;
set RequiredBuildings[TAN604G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TSM101G] :=  Haskolatorg Eirberg;
set RequiredBuildings[TSM101G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TOL305G] :=  VR_2 Arnagardur;
set RequiredBuildings[TOL305G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TOL503M] :=  VR_2;
set RequiredBuildings[TOL503M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VID102G] :=  Oddi Arnagardur Haskolatorg;
set RequiredBuildings[VID102G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[STA107G] :=  VR_2 Askja Haskolatorg Logberg;
set RequiredBuildings[STA107G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STA106G] :=  VR_2 Askja Haskolatorg;
set RequiredBuildings[STA106G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[UAU102F] :=  VR_2 Askja;
set RequiredBuildings[UAU102F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TOV501M] :=  Haskolatorg;
set RequiredBuildings[TOV501M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TRS311G] :=  Stakkahlid_Hamar;
set RequiredBuildings[TRS311G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[TJO103G] :=  Adalbygging Oddi Haskolatorg;
set RequiredBuildings[TJO103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[UAU111F] :=  Askja Arnagardur Oddi VR_2;
set RequiredBuildings[UAU111F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[MAN103G] :=  Logberg Haskolatorg;
set RequiredBuildings[MAN103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ENS703M] :=  Arnagardur;
set RequiredBuildings[ENS703M] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[KIN302G] :=  Arnagardur;
set RequiredBuildings[KIN302G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HAG503G] :=  Oddi Logberg Haskolatorg;
set RequiredBuildings[HAG503G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISL444G] :=  Arnagardur;
set RequiredBuildings[ISL444G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GSS067G] :=  Stakkahlid_Hamar;
set RequiredBuildings[GSS067G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[STJ304G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[STJ304G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[GFR104G] :=  Haskolatorg;
set RequiredBuildings[GFR104G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ISE301G] :=  Arnagardur;
set RequiredBuildings[ISE301G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[JAR310M] :=  Askja VR_2;
set RequiredBuildings[JAR310M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ISL401M] :=  Arnagardur;
set RequiredBuildings[ISL401M] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISL301G] :=  Arnagardur;
set RequiredBuildings[ISL301G] :=  Arnagardur Logberg Oddi HusVigdisar;
