set RequiredBuildings[ITH113G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[LYF102G] :=  Haskolatorg Eirberg;
set RequiredBuildings[LYF102G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK516G] :=  Haskolatorg Eirberg;
set RequiredBuildings[LAK516G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAN107G] :=  Askja VR_2;
set RequiredBuildings[LAN107G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HAG513G] :=  Oddi Adalbygging Haskolatorg;
set RequiredBuildings[HAG513G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[GSL302G] :=  Eirberg;
set RequiredBuildings[GSL302G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[UAU111F] :=  VR_2 Logberg;
set RequiredBuildings[UAU111F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SJU107G] :=  Haskolatorg Eirberg;
set RequiredBuildings[SJU107G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[DET101G] :=  Arnagardur;
set RequiredBuildings[DET101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TOL025M] :=  Adalbygging VR_2;
set RequiredBuildings[TOL025M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[NAR503M] :=  Eirberg;
set RequiredBuildings[NAR503M] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[STJ317G] :=  Oddi Haskolatorg;
set RequiredBuildings[STJ317G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TOL104G] :=  VR_2 Haskolatorg;
set RequiredBuildings[TOL104G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[RAF302G] :=  VR_2;
set RequiredBuildings[RAF302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HAG512M] :=  Oddi Haskolatorg;
set RequiredBuildings[HAG512M] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LIF102G] :=  Askja VR_2;
set RequiredBuildings[LIF102G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LIF516M] :=  Askja VR_2;
set RequiredBuildings[LIF516M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GKY101G] :=  Haskolatorg;
set RequiredBuildings[GKY101G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[EFN108G] :=  VR_2;
set RequiredBuildings[EFN108G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ITH515G] :=  Stakkahlid_Hamar;
set RequiredBuildings[ITH515G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[ISL109G] :=  Arnagardur;
set RequiredBuildings[ISL109G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TYD102F] :=  Arnagardur;
set RequiredBuildings[TYD102F] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[UMV102G] :=  Haskolatorg;
set RequiredBuildings[UMV102G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[GFR110G] :=  Haskolatorg;
set RequiredBuildings[GFR110G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VEL302G] :=  VR_2;
set RequiredBuildings[VEL302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[DET102G] :=  Arnagardur;
set RequiredBuildings[DET102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HAG101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set RequiredBuildings[HAG101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[VID501G] :=  Oddi Haskolatorg;
set RequiredBuildings[VID501G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[UME503G] :=  Haskolatorg;
set RequiredBuildings[UME503G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LAK206F] :=  Eirberg;
set RequiredBuildings[LAK206F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ISE102G] :=  Arnagardur;
set RequiredBuildings[ISE102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TSM101G] :=  Eirberg;
set RequiredBuildings[TSM101G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[EFN112G] :=  Askja Haskolatorg Logberg VR_2;
set RequiredBuildings[EFN112G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SAL503G] :=  Haskolatorg Eirberg;
set RequiredBuildings[SAL503G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FRA101G] :=  Haskolatorg;
set RequiredBuildings[FRA101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TOL303G] :=  VR_2;
set RequiredBuildings[TOL303G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EDL306G] :=  VR_2;
set RequiredBuildings[EDL306G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[REI105M] :=  VR_2;
set RequiredBuildings[REI105M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FRG504G] :=  Logberg Stakkahlid_Hamar Haskolatorg;
set RequiredBuildings[FRG504G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[EVF301G] :=  VR_2;
set RequiredBuildings[EVF301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STJ325G] :=  Oddi Haskolatorg;
set RequiredBuildings[STJ325G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[EFN301G] :=  Askja Haskolatorg Logberg VR_2;
set RequiredBuildings[EFN301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[RAF301G] :=  VR_2;
set RequiredBuildings[RAF301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EFN106G] :=  Askja Haskolatorg Logberg VR_2;
set RequiredBuildings[EFN106G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HJU714G] :=  Eirberg;
set RequiredBuildings[HJU714G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[VID503G] :=  Haskolatorg;
set RequiredBuildings[VID503G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[UAU108M] :=  Oddi VR_2;
set RequiredBuildings[UAU108M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TOL101G] :=  Haskolatorg VR_2 Askja Adalbygging Oddi;
set RequiredBuildings[TOL101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STJ301M] :=  Logberg Oddi Haskolatorg;
set RequiredBuildings[STJ301M] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[GSL307G] :=  Eirberg;
set RequiredBuildings[GSL307G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LIF110G] :=  Stakkahlid_Hamar Haskolatorg VR_2;
set RequiredBuildings[LIF110G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ISE002G] :=  Adalbygging Oddi Haskolatorg Arnagardur;
set RequiredBuildings[ISE002G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GRI103G] :=  Arnagardur;
set RequiredBuildings[GRI103G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LOG304G] :=  Logberg Haskolatorg;
set RequiredBuildings[LOG304G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LEI501G] :=  Eirberg;
set RequiredBuildings[LEI501G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HAG508G] :=  Oddi Haskolatorg;
set RequiredBuildings[HAG508G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LEI107G] :=  Haskolatorg Eirberg;
set RequiredBuildings[LEI107G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TJO108F] :=  Oddi Haskolatorg;
set RequiredBuildings[TJO108F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[MAT303G] :=  Eirberg;
set RequiredBuildings[MAT303G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HAG106G] :=  Oddi VR_2 Haskolatorg;
set RequiredBuildings[HAG106G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TYS310G] :=  Arnagardur;
set RequiredBuildings[TYS310G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HJU135F] :=  Oddi Eirberg;
set RequiredBuildings[HJU135F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LIF536M] :=  VR_2;
set RequiredBuildings[LIF536M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TAK102G] :=  Adalbygging Arnagardur;
set RequiredBuildings[TAK102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VID311G] :=  Haskolatorg;
set RequiredBuildings[VID311G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[FRG103G] :=  Oddi Haskolatorg;
set RequiredBuildings[FRG103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LSS105G] :=  Stakkahlid_Klettur Stakkahlid_Enni Stakkahlid_Hamar;
set RequiredBuildings[LSS105G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[LAN514G] :=  Oddi Askja VR_2;
set RequiredBuildings[LAN514G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK305F] :=  Eirberg;
set RequiredBuildings[LAK305F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAL320G] :=  Haskolatorg Gimli Eirberg;
set RequiredBuildings[SAL320G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LYF122F] :=  Eirberg;
set RequiredBuildings[LYF122F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[IET008G] :=  Haskolatorg;
set RequiredBuildings[IET008G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[SAG306G] :=  Arnagardur;
set RequiredBuildings[SAG306G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TOL105G] :=  Askja VR_2 Oddi Haskolatorg;
set RequiredBuildings[TOL105G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[IDN502G] :=  VR_2;
set RequiredBuildings[IDN502G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[JAR508M] :=  VR_2 Askja;
set RequiredBuildings[JAR508M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[JAR101G] :=  Askja VR_2;
set RequiredBuildings[JAR101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GFR325G] :=  Haskolatorg;
set RequiredBuildings[GFR325G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ITH321G] :=  Stakkahlid_Hamar Stakkahlid_Enni;
set RequiredBuildings[ITH321G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[ENS101G] :=  Haskolatorg Arnagardur;
set RequiredBuildings[ENS101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LAT306G] :=  Arnagardur;
set RequiredBuildings[LAT306G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[EFN114G] :=  VR_2 Askja;
set RequiredBuildings[EFN114G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SAL103G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[SAL103G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU316G] :=  Oddi Eirberg;
set RequiredBuildings[HJU316G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[IET201G] :=  Haskolatorg;
set RequiredBuildings[IET201G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LEI401G] :=  Eirberg;
set RequiredBuildings[LEI401G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[KME103F] :=  Haskolatorg;
set RequiredBuildings[KME103F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LIF108G] :=  Askja VR_2 Haskolatorg;
set RequiredBuildings[LIF108G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HAG303G] :=  Oddi Haskolatorg;
set RequiredBuildings[HAG303G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LOG504G] :=  Logberg Haskolatorg;
set RequiredBuildings[LOG504G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[VID101G] :=  Oddi Haskolatorg;
set RequiredBuildings[VID101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[GFR512M] :=  Haskolatorg;
set RequiredBuildings[GFR512M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[FRG314G] :=  Haskolatorg;
set RequiredBuildings[FRG314G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SPA107G] :=  Logberg Oddi Arnagardur;
set RequiredBuildings[SPA107G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LYF301G] :=  Arnagardur Eirberg;
set RequiredBuildings[LYF301G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LYF515G] :=  Eirberg;
set RequiredBuildings[LYF515G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FOR103G] :=  Haskolatorg;
set RequiredBuildings[FOR103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[FEL102G] :=  Oddi Haskolatorg;
set RequiredBuildings[FEL102G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[MAN103G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[MAN103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TJO104G] :=  Logberg Haskolatorg;
set RequiredBuildings[TJO104G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[FOM001F] :=  Haskolatorg;
set RequiredBuildings[FOM001F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LEF501M] :=  VR_2;
set RequiredBuildings[LEF501M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TSM304G] :=  Eirberg;
set RequiredBuildings[TSM304G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TAN422G] :=  Eirberg;
set RequiredBuildings[TAN422G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[STA303G] :=  VR_2;
set RequiredBuildings[STA303G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TOL305G] :=  VR_2 Haskolatorg Logberg;
set RequiredBuildings[TOL305G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[NAR505M] :=  Eirberg;
set RequiredBuildings[NAR505M] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[IDN113F] :=  VR_2;
set RequiredBuildings[IDN113F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[MAT103G] :=  Eirberg;
set RequiredBuildings[MAT103G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[VID509G] :=  Haskolatorg;
set RequiredBuildings[VID509G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[VID505G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[VID505G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LIS004G] :=  Adalbygging Haskolatorg Arnagardur;
set RequiredBuildings[LIS004G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISL110G] :=  Arnagardur;
set RequiredBuildings[ISL110G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISL515M] :=  Arnagardur;
set RequiredBuildings[ISL515M] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GSL105G] :=  Eirberg;
set RequiredBuildings[GSL105G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[UAU112F] :=  Logberg VR_2;
set RequiredBuildings[UAU112F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GSL505G] :=  Eirberg;
set RequiredBuildings[GSL505G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK120G] :=  Eirberg;
set RequiredBuildings[LAK120G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK121G] :=  Eirberg;
set RequiredBuildings[LAK121G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[UMS101M] :=  Stakkahlid_Hamar;
set RequiredBuildings[UMS101M] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[LIF541G] :=  VR_2 Askja;
set RequiredBuildings[LIF541G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[RUS308G] :=  Arnagardur;
set RequiredBuildings[RUS308G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ITA420G] :=  Arnagardur;
set RequiredBuildings[ITA420G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ISL321G] :=  Adalbygging Arnagardur;
set RequiredBuildings[ISL321G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[INT101G] :=  Stakkahlid_Klettur Stakkahlid_Hamar;
set RequiredBuildings[INT101G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[LIF313G] :=  Askja VR_2;
set RequiredBuildings[LIF313G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GFR104G] :=  Haskolatorg;
set RequiredBuildings[GFR104G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[SJU508G] :=  Eirberg;
set RequiredBuildings[SJU508G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HSP321G] :=  Adalbygging Logberg Arnagardur;
set RequiredBuildings[HSP321G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LAK514G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[LAK514G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[DAN110G] :=  Arnagardur;
set RequiredBuildings[DAN110G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SAG101G] :=  Arnagardur;
set RequiredBuildings[SAG101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LOG103G] :=  Logberg Haskolatorg;
set RequiredBuildings[LOG103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[STM109F] :=  Stakkahlid_Hamar Stakkahlid_Klettur;
set RequiredBuildings[STM109F] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[FEL403G] :=  Oddi Haskolatorg;
set RequiredBuildings[FEL403G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LAN104G] :=  Askja VR_2;
set RequiredBuildings[LAN104G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[KVI101G] :=  Arnagardur;
set RequiredBuildings[KVI101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ENS346G] :=  Arnagardur;
set RequiredBuildings[ENS346G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[SAL135F] :=  Oddi Eirberg;
set RequiredBuildings[SAL135F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ISE301G] :=  VR_2 Arnagardur;
set RequiredBuildings[ISE301G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[BYG120F] :=  VR_2;
set RequiredBuildings[BYG120F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[KME102F] :=  Haskolatorg;
set RequiredBuildings[KME102F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[OSS101F] :=  Oddi Arnagardur Haskolatorg;
set RequiredBuildings[OSS101F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAN106G] :=  Arnagardur;
set RequiredBuildings[SAN106G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VEL114F] :=  VR_2;
set RequiredBuildings[VEL114F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ITH503G] :=  Stakkahlid_Enni Stakkahlid_Hamar Stakkahlid_Klettur;
set RequiredBuildings[ITH503G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[TAN604G] :=  Eirberg;
set RequiredBuildings[TAN604G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[UMS301G] :=  Stakkahlid_Hamar Stakkahlid_Klettur;
set RequiredBuildings[UMS301G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[JAP101G] :=  Haskolatorg Arnagardur;
set RequiredBuildings[JAP101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[FRA307G] :=  Haskolatorg;
set RequiredBuildings[FRA307G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[RAF501G] :=  VR_2;
set RequiredBuildings[RAF501G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LJO003F] :=  Haskolatorg;
set RequiredBuildings[LJO003F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[JAP302G] :=  Logberg Arnagardur;
set RequiredBuildings[JAP302G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LEI103G] :=  Haskolatorg Stakkahlid_Hamar Arnagardur Eirberg;
set RequiredBuildings[LEI103G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[RUS106G] :=  Logberg Arnagardur;
set RequiredBuildings[RUS106G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[STJ303M] :=  Oddi Haskolatorg;
set RequiredBuildings[STJ303M] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ASK105F] :=  Adalbygging Haskolatorg;
set RequiredBuildings[ASK105F] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TAN107G] :=  Eirberg;
set RequiredBuildings[TAN107G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[MAN330G] :=  Oddi Haskolatorg;
set RequiredBuildings[MAN330G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TOL107G] :=  Adalbygging VR_2 Askja Logberg;
set RequiredBuildings[TOL107G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HAG503G] :=  Logberg Haskolatorg;
set RequiredBuildings[HAG503G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[EFN309G] :=  VR_2 Haskolatorg;
set RequiredBuildings[EFN309G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[FRG508G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[FRG508G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[IDN301G] :=  VR_2;
set RequiredBuildings[IDN301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SAG340G] :=  Arnagardur Adalbygging;
set RequiredBuildings[SAG340G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[KME301G] :=  Haskolatorg;
set RequiredBuildings[KME301G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TOV301G] :=  Haskolatorg;
set RequiredBuildings[TOV301G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[SJU308G] :=  Eirberg;
set RequiredBuildings[SJU308G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LSS501G] :=  Stakkahlid_Klettur Stakkahlid_Hamar;
set RequiredBuildings[LSS501G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[VID511G] :=  Haskolatorg Oddi;
set RequiredBuildings[VID511G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[UMV302G] :=  Haskolatorg;
set RequiredBuildings[UMV302G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[SAL141F] :=  VR_2 Eirberg;
set RequiredBuildings[SAL141F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[GSL303G] :=  Eirberg;
set RequiredBuildings[GSL303G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAL501M] :=  VR_2 Eirberg;
set RequiredBuildings[SAL501M] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU711G] :=  Eirberg;
set RequiredBuildings[HJU711G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TYS311G] :=  Arnagardur;
set RequiredBuildings[TYS311G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[JED301G] :=  VR_2 Askja;
set RequiredBuildings[JED301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HAG107G] :=  Oddi Askja Arnagardur Haskolatorg;
set RequiredBuildings[HAG107G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ISE105G] :=  Logberg Adalbygging Oddi Arnagardur;
set RequiredBuildings[ISE105G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VID105G] :=  Arnagardur Oddi Haskolatorg;
set RequiredBuildings[VID105G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HJU108G] :=  Stakkahlid_Hamar Haskolatorg Eirberg;
set RequiredBuildings[HJU108G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[KIN108G] :=  Arnagardur;
set RequiredBuildings[KIN108G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ITH109G] :=  Stakkahlid_Hamar Stakkahlid_Enni;
set RequiredBuildings[ITH109G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[STJ106G] :=  Oddi Haskolatorg;
set RequiredBuildings[STJ106G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[JED505G] :=  VR_2 Askja;
set RequiredBuildings[JED505G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[UAU121F] :=  Adalbygging Oddi VR_2;
set RequiredBuildings[UAU121F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TYS108G] :=  Oddi Adalbygging Arnagardur;
set RequiredBuildings[TYS108G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[EDL302G] :=  VR_2;
set RequiredBuildings[EDL302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LEI502G] :=  Eirberg;
set RequiredBuildings[LEI502G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[KME101G] :=  Haskolatorg;
set RequiredBuildings[KME101G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
